,FAM_N,internet,agua,banco,iglesia,dejar_hijos,cuantas_personas,tiempo_casa,primer_hijo,cuantas_trabajan,tiempo_trabajan,pierden_colegio,ingreso,bautizadas,DIRECCION,PADRE,MADRE,F,M,NINOS,MAYORES
305,668.0,0.0,1.0,0.0,1.0,0.0,6.0,18.0,16.0,1.0,1.5,0.0,1000.0,2.0,EL PORUENIR,0.0,1.0,3.0,3.0,5.0,0.0
306,669.0,0.0,1.0,0.0,1.0,1.0,7.0,17.0,18.0,1.0,0.5,0.0,800.0,1.0,EL PORUENIR,0.0,1.0,4.0,2.0,5.0,0.0
307,215.0,0.0,1.0,0.0,1.0,1.0,5.0,10.0,22.0,1.0,0.0,1.0,750.0,4.0,NUEVO MILENIO,1.0,1.0,3.0,2.0,2.0,1.0
308,216.0,0.0,1.0,0.0,1.0,1.0,5.0,15.0,25.0,2.0,2.0,1.0,800.0,2.0,NUEVO MILENIO,1.0,1.0,3.0,2.0,3.0,0.0
309,217.0,0.0,1.0,0.0,1.0,1.0,4.0,4.0,16.0,1.0,0.2,1.0,700.0,1.0,NUEVO MILENIO,0.0,1.0,3.0,1.0,3.0,0.0
310,218.0,0.0,1.0,0.0,1.0,0.0,4.0,11.0,21.0,2.0,14.0,,800.0,3.0,NUEVO MILENIO,1.0,1.0,2.0,2.0,2.0,0.0
311,220.0,0.0,1.0,0.0,1.0,0.0,7.0,18.0,15.0,1.0,0.5,2.0,750.0,2.0,NUEVO MILENIO,1.0,1.0,5.0,2.0,4.0,0.0
312,221.0,0.0,1.0,0.0,1.0,1.0,5.0,9.0,23.0,2.0,0.5,5.0,400.0,2.0,NUEVO MILENIO,1.0,1.0,2.0,3.0,3.0,0.0
313,222.0,0.0,1.0,0.0,1.0,0.0,7.0,17.0,18.0,1.0,0.5,2.0,600.0,2.0,NUEVO MILENIO,1.0,1.0,4.0,3.0,5.0,0.0
314,223.0,0.0,1.0,0.0,1.0,0.0,3.0,7.0,22.0,1.0,0.5,1.0,400.0,1.0,NUEVO MILENIO,0.0,1.0,3.0,0.0,2.0,0.0
315,224.0,0.0,1.0,0.0,1.0,1.0,7.0,18.0,20.0,1.0,0.5,,,4.0,NUEVO MILENIO,1.0,1.0,4.0,3.0,5.0,0.0
316,294.0,0.0,1.0,0.0,1.0,1.0,5.0,18.0,26.0,1.0,1.0,1.0,500.0,5.0,VILLA SAN JUAN II,1.0,1.0,1.0,3.0,2.0,0.0
317,295.0,0.0,1.0,0.0,1.0,1.0,5.0,18.0,22.0,1.0,1.5,2.0,400.0,5.0,VILLA SAN JUAN II,0.0,1.0,2.0,2.0,3.0,0.0
318,296.0,0.0,1.0,0.0,1.0,1.0,3.0,18.0,16.0,2.0,2.0,1.0,400.0,1.0,VILLA SAN JUAN II,0.0,1.0,2.0,1.0,1.0,0.0
319,297.0,0.0,,0.0,1.0,0.0,6.0,10.0,28.0,2.0,1.0,2.0,700.0,2.0,VILLA SAN JUAN II,0.0,1.0,2.0,1.0,1.0,0.0
320,298.0,0.0,1.0,0.0,1.0,1.0,3.0,18.0,25.0,1.0,1.0,3.0,400.0,2.0,VILLA SAN JUAN II,0.0,1.0,1.0,2.0,2.0,0.0
321,299.0,0.0,1.0,0.0,1.0,1.0,4.0,17.0,26.0,2.0,1.0,2.0,450.0,0.0,VILLA SAN JUAN II,0.0,1.0,2.0,2.0,3.0,0.0
322,88.0,0.0,1.0,0.0,1.0,0.0,5.0,18.0,23.0,1.0,0.1,3.0,100.0,5.0,GIRASOLES ALTO,0.0,1.0,4.0,1.0,2.0,0.0
323,89.0,0.0,0.0,0.0,1.0,1.0,6.0,18.0,36.0,1.0,2.0,3.0,600.0,4.0,GIRASOLES ALTO,0.0,1.0,2.0,0.0,1.0,0.0
324,90.0,0.0,0.0,0.0,0.0,1.0,8.0,18.0,17.0,1.0,2.0,2.0,1000.0,2.0,GIRASOLES ALTO,1.0,1.0,4.0,2.0,4.0,0.0
325,91.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,25.0,1.0,0.5,1.0,600.0,2.0,GIRASOLES ALTO,1.0,1.0,2.0,2.0,2.0,0.0
326,92.0,0.0,0.0,0.0,1.0,0.0,5.0,10.0,22.0,1.0,1.5,2.0,500.0,5.0,GIRASOLES ALTO,1.0,1.0,2.0,3.0,3.0,0.0
327,93.0,0.0,1.0,0.0,1.0,0.0,5.0,1.0,23.0,1.0,1.5,1.0,700.0,3.0,GIRASOLES ALTO,1.0,1.0,3.0,2.0,2.0,0.0
328,254.0,0.0,1.0,0.0,1.0,0.0,5.0,18.0,20.0,2.0,,2.0,700.0,3.0,STA ROSA AUTOGESTIONARIA,1.0,1.0,2.0,2.0,2.0,0.0
329,255.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,29.0,1.0,1.5,0.0,450.0,1.0,STA ROSA AUTOGESTIONARIA,0.0,1.0,2.0,2.0,2.0,0.0
330,256.0,0.0,0.0,0.0,1.0,1.0,5.0,18.0,20.0,2.0,1.0,0.0,700.0,0.0,STA ROSA AUTOGESTIONARIA,0.0,1.0,2.0,2.0,3.0,0.0
331,257.0,0.0,1.0,0.0,1.0,1.0,6.0,18.0,22.0,1.0,1.0,4.0,700.0,1.0,STA ROSA AUTOGESTIONARIA,1.0,1.0,3.0,3.0,3.0,1.0
332,771.0,0.0,0.0,0.0,0.0,1.0,5.0,30.0,18.0,1.0,0.5,0.0,90.0,0.0,MARIA ARGUEDAS,0.0,1.0,,,,
333,773.0,0.0,1.0,0.0,1.0,1.0,5.0,1.0,19.0,1.0,1.0,,,,TIHUINSA,1.0,1.0,2.0,3.0,3.0,0.0
334,774.0,0.0,0.0,0.0,1.0,1.0,6.0,18.0,15.0,2.0,1.0,3.0,600.0,3.0,AMPLIACION 8B,1.0,1.0,4.0,2.0,3.0,0.0
335,653.0,0.0,1.0,0.0,1.0,1.0,5.0,6.0,27.0,1.0,1.0,1.0,1000.0,1.0,NUEVA JERUSALEN,1.0,1.0,4.0,1.0,3.0,0.0
336,654.0,0.0,1.0,0.0,0.0,0.0,4.0,17.0,18.0,2.0,1.0,0.0,800.0,0.0,NUEVA JERUSALEN,0.0,1.0,1.0,1.0,0.0,0.0
337,655.0,0.0,0.0,0.0,1.0,,3.0,17.0,19.0,1.0,,,850.0,3.0,NUEVA JERUSALEN,0.0,1.0,2.0,1.0,0.0,0.0
338,656.0,0.0,0.0,0.0,1.0,0.0,2.0,18.0,25.0,1.0,1.0,,,2.0,NUEVA JERUSALEN,1.0,1.0,1.0,2.0,1.0,0.0
339,657.0,0.0,1.0,0.0,1.0,0.0,5.0,14.0,20.0,1.0,0.0,0.0,0.0,2.0,NUEVA JERUSALEN,1.0,1.0,1.0,2.0,1.0,0.0
340,284.0,0.0,1.0,0.0,1.0,0.0,5.0,19.0,20.0,1.0,0.5,0.0,850.0,0.0,LAS TORRES,1.0,1.0,2.0,3.0,3.0,0.0
341,285.0,0.0,0.0,0.0,0.0,0.0,7.0,19.0,18.0,1.0,1.5,1.0,850.0,1.0,LAS TORRES,1.0,1.0,2.0,3.0,3.0,0.0
342,286.0,0.0,0.0,0.0,1.0,0.0,8.0,8.0,18.0,1.0,1.0,1.0,800.0,1.0,LAS TORRES,1.0,1.0,4.0,1.0,3.0,0.0
343,287.0,0.0,0.0,0.0,1.0,0.0,5.0,19.0,24.0,1.0,30.0,0.0,850.0,2.0,LAS TORRES,1.0,1.0,2.0,4.0,4.0,0.0
344,288.0,0.0,1.0,0.0,1.0,0.0,6.0,19.0,18.0,1.0,0.3,0.0,800.0,6.0,LAS TORRES,1.0,1.0,2.0,3.0,3.0,0.0
345,289.0,1.0,1.0,0.0,1.0,0.0,2.0,4.0,17.0,1.0,1.5,0.0,600.0,0.0,LAS TORRES,0.0,1.0,1.0,1.0,1.0,0.0
346,290.0,1.0,0.0,0.0,1.0,0.0,10.0,19.0,20.0,2.0,1.0,0.0,800.0,0.0,VILLA VICENCIO,1.0,1.0,3.0,2.0,3.0,0.0
347,291.0,1.0,1.0,0.0,1.0,0.0,6.0,4.0,25.0,1.0,1.0,0.0,850.0,2.0,LAS TORRES,1.0,1.0,3.0,2.0,3.0,0.0
348,292.0,0.0,0.0,0.0,1.0,0.0,4.0,5.0,20.0,1.0,0.5,0.0,700.0,3.0,LAS TORRES,1.0,1.0,3.0,1.0,2.0,0.0
349,293.0,1.0,0.0,0.0,1.0,1.0,7.0,6.0,18.0,1.0,1.5,0.0,930.0,4.0,LAS TORRES,1.0,1.0,4.0,2.0,4.0,0.0
350,624.0,0.0,1.0,0.0,1.0,0.0,6.0,35.0,20.0,1.0,0.5,0.0,400.0,6.0,EL NAZARENO,0.0,1.0,3.0,0.0,2.0,0.0
351,625.0,0.0,1.0,0.0,1.0,0.0,8.0,35.0,15.0,1.0,0.5,,200.0,8.0,EL NAZARENO,0.0,1.0,2.0,4.0,5.0,0.0
352,626.0,0.0,1.0,0.0,1.0,0.0,8.0,35.0,20.0,1.0,0.5,,400.0,8.0,EL NAZARENO,0.0,1.0,3.0,2.0,4.0,0.0
353,627.0,0.0,1.0,0.0,1.0,0.0,7.0,35.0,18.0,5.0,3.0,0.0,450.0,7.0,EL NAZARENO,0.0,1.0,4.0,2.0,5.0,0.0
354,628.0,0.0,1.0,0.0,1.0,0.0,3.0,35.0,20.0,1.0,0.5,,200.0,3.0,EL NAZARENO,0.0,1.0,1.0,2.0,2.0,0.0
355,629.0,0.0,1.0,0.0,1.0,0.0,13.0,35.0,18.0,1.0,1.0,,250.0,9.0,EL NAZARENO,0.0,1.0,4.0,3.0,6.0,0.0
356,630.0,0.0,1.0,0.0,1.0,0.0,10.0,35.0,21.0,1.0,2.0,,300.0,10.0,EL NAZARENO,0.0,1.0,4.0,2.0,5.0,0.0
357,320.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,34.0,1.0,2.0,3.0,750.0,3.0,LAS ROCAS,0.0,1.0,3.0,1.0,1.0,0.0
358,321.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,22.0,1.0,2.0,,380.0,1.0,LAS ROCAS,1.0,1.0,1.0,3.0,2.0,0.0
359,322.0,0.0,0.0,1.0,1.0,0.0,7.0,5.0,18.0,1.0,1.0,3.0,800.0,3.0,LAS ROCAS,1.0,1.0,3.0,3.0,4.0,0.0
360,323.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,3.0,1.0,2.0,,750.0,1.0,LAS ROCAS,0.0,1.0,1.0,1.0,1.0,0.0
361,324.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,38.0,1.0,3.0,4.0,450.0,3.0,LAS ROCAS,1.0,1.0,1.0,2.0,1.0,0.0
362,325.0,0.0,0.0,0.0,1.0,0.0,4.0,6.0,20.0,1.0,3.0,2.0,600.0,2.0,LAS ROCAS,1.0,1.0,1.0,3.0,2.0,0.0
363,326.0,0.0,0.0,0.0,1.0,0.0,6.0,7.0,19.0,1.0,2.0,4.0,800.0,3.0,LAS ROCAS,1.0,1.0,3.0,2.0,3.0,0.0
364,732.0,0.0,1.0,1.0,0.0,1.0,13.0,18.0,18.0,4.0,0.75,1.0,1500.0,3.0,7 DE ENERO,1.0,1.0,8.0,2.0,7.0,0.0
365,733.0,0.0,0.0,0.0,1.0,1.0,5.0,10.0,20.0,1.0,0.75,2.0,800.0,5.0,7 DE ENERO,1.0,1.0,3.0,2.0,3.0,0.0
366,734.0,1.0,1.0,0.0,1.0,1.0,9.0,18.0,15.0,2.0,,1.0,1300.0,4.0,7 DE ENERO,1.0,1.0,4.0,5.0,7.0,0.0
367,735.0,0.0,1.0,0.0,1.0,1.0,5.0,18.0,24.0,1.0,,1.0,900.0,2.0,7 DE ENERO,1.0,1.0,2.0,3.0,3.0,0.0
368,736.0,0.0,1.0,0.0,1.0,1.0,9.0,10.0,22.0,1.0,0.75,1.0,850.0,4.0,7 DE ENERO,0.0,1.0,3.0,3.0,4.0,0.0
369,46.0,0.0,0.0,0.0,1.0,1.0,3.0,18.0,20.0,1.0,1.0,2.0,850.0,1.0,VILLA SOL ALTA,0.0,1.0,2.0,0.0,1.0,0.0
370,47.0,0.0,0.0,0.0,1.0,1.0,3.0,18.0,17.0,1.0,1.0,0.0,640.0,2.0,VILLA SOL ALTA,0.0,1.0,2.0,0.0,0.0,1.0
371,48.0,1.0,0.0,0.0,1.0,0.0,6.0,18.0,21.0,3.0,2.0,0.0,1000.0,4.0,VILLA SOL ALTA,1.0,1.0,1.0,2.0,1.0,0.0
372,49.0,0.0,0.0,0.0,1.0,0.0,2.0,18.0,21.0,1.0,2.0,0.0,850.0,2.0,VILLA SOL ALTA,0.0,1.0,2.0,0.0,1.0,0.0
373,50.0,0.0,0.0,0.0,1.0,1.0,3.0,18.0,25.0,2.0,,,600.0,3.0,VILLA SOL ALTA,1.0,0.0,1.0,2.0,0.0,0.0
374,51.0,0.0,0.0,0.0,1.0,,1.0,10.0,,1.0,2.0,,600.0,1.0,VILLA SOL ALTA,1.0,0.0,0.0,1.0,0.0,0.0
375,52.0,0.0,0.0,0.0,1.0,0.0,7.0,15.0,14.0,2.0,1.0,0.0,1000.0,4.0,VILLA SOL ALTA,0.0,1.0,2.0,4.0,5.0,0.0
376,53.0,0.0,0.0,0.0,1.0,0.0,3.0,15.0,20.0,1.0,2.0,0.0,850.0,3.0,VILLA SOL ALTA,0.0,1.0,1.0,2.0,1.0,0.0
377,54.0,0.0,0.0,0.0,1.0,0.0,3.0,18.0,22.0,1.0,1.0,0.0,600.0,3.0,VILLA SOL ALTA,0.0,1.0,2.0,1.0,2.0,0.0
378,55.0,0.0,0.0,0.0,1.0,0.0,5.0,18.0,22.0,1.0,2.0,0.0,800.0,5.0,VILLA SOL ALTA,0.0,1.0,2.0,3.0,4.0,0.0
379,611.0,0.0,0.0,0.0,1.0,1.0,5.0,18.0,20.0,1.0,2.0,1.0,200.0,1.0,UNION SANTA FE,0.0,1.0,2.0,3.0,4.0,0.0
380,612.0,0.0,0.0,0.0,1.0,0.0,3.0,19.0,25.0,1.0,2.0,2.0,450.0,1.0,UNION SANTA FE,0.0,1.0,3.0,1.0,2.0,0.0
381,613.0,0.0,1.0,0.0,1.0,1.0,6.0,19.0,22.0,1.0,2.0,1.0,500.0,1.0,PARCELA 23A,1.0,1.0,3.0,3.0,4.0,0.0
382,614.0,0.0,1.0,0.0,1.0,1.0,6.0,18.0,,1.0,1.0,0.0,400.0,,UNION SANTA FE,1.0,0.0,1.0,4.0,4.0,0.0
383,26.0,0.0,1.0,0.0,1.0,1.0,4.0,9.0,21.0,1.0,0.3,,600.0,2.0,PARCELA 23A,0.0,1.0,3.0,1.0,2.0,0.0
384,27.0,0.0,1.0,0.0,1.0,1.0,5.0,8.0,22.0,1.0,1.0,,800.0,1.0,PARCELA 23A,1.0,1.0,3.0,2.0,2.0,1.0
385,28.0,0.0,1.0,0.0,1.0,1.0,5.0,1.0,28.0,1.0,0.5,,400.0,,PARCELA 23A,1.0,1.0,4.0,1.0,3.0,0.0
386,29.0,0.0,1.0,0.0,1.0,0.0,6.0,8.0,34.0,3.0,,,900.0,1.0,PARCELA 23A,1.0,1.0,2.0,4.0,3.0,0.0
387,30.0,0.0,1.0,0.0,0.0,1.0,10.0,10.0,22.0,2.0,,,900.0,8.0,PARCELA 23A,1.0,1.0,2.0,5.0,5.0,0.0
388,31.0,0.0,1.0,0.0,1.0,1.0,5.0,22.0,20.0,1.0,1.0,2.0,90.0,2.0,PARCELA 23A,0.0,1.0,2.0,1.0,2.0,0.0
389,264.0,0.0,0.0,0.0,0.0,0.0,3.0,20.0,18.0,0.0,,,250.0,2.0,LAS AMERICAS,1.0,1.0,1.0,2.0,1.0,0.0
390,265.0,0.0,0.0,0.0,1.0,0.0,6.0,20.0,19.0,1.0,,,500.0,6.0,LAS AMERICAS,1.0,1.0,3.0,2.0,3.0,0.0
391,266.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,18.0,0.0,,,0.0,,LAS AMERICAS,0.0,1.0,2.0,0.0,0.0,0.0
392,267.0,0.0,0.0,0.0,1.0,0.0,7.0,12.0,26.0,1.0,,,800.0,0.0,LAS AMERICAS,1.0,1.0,2.0,5.0,5.0,0.0
393,268.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,15.0,1.0,0.2,,400.0,2.0,LAS AMERICAS,0.0,1.0,2.0,0.0,1.0,0.0
394,269.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,18.0,1.0,,,600.0,,LAS AMERICAS,0.0,1.0,2.0,0.0,0.0,0.0
395,270.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,18.0,,,,250.0,,LAS AMERICAS,0.0,1.0,1.0,0.0,0.0,0.0
396,184.0,0.0,0.0,0.0,1.0,1.0,6.0,18.0,24.0,1.0,0.0,8.0,200.0,4.0,COMEDOR: CRUZ DE MOTUPE,0.0,1.0,4.0,0.0,3.0,0.0
397,185.0,0.0,0.0,0.0,1.0,1.0,4.0,12.0,20.0,1.0,0.0,4.0,180.0,2.0,COMEDOR: CRUZ DE MOTUPE,1.0,1.0,2.0,2.0,2.0,0.0
398,186.0,0.0,0.0,0.0,1.0,0.0,7.0,28.0,19.0,2.0,2.0,3.0,0.0,5.0,COMEDOR: CRUZ DE MOTUPE,1.0,1.0,3.0,2.0,2.0,0.0
399,187.0,0.0,1.0,0.0,1.0,1.0,7.0,22.0,24.0,1.0,1.0,3.0,250.0,5.0,COMEDOR: CRUZ DE MOTUPE,1.0,1.0,1.0,4.0,2.0,0.0
400,188.0,1.0,0.0,0.0,1.0,0.0,5.0,3.0,18.0,1.0,0.0,0.0,500.0,4.0,COMEDOR: CRUZ DE MOTUPE,1.0,1.0,3.0,2.0,3.0,0.0
401,137.0,0.0,1.0,0.0,1.0,1.0,6.0,18.0,22.0,2.0,1.5,,600.0,,SENOR DE LOS MILAGROS,1.0,1.0,5.0,1.0,3.0,0.0
402,138.0,0.0,1.0,0.0,1.0,0.0,8.0,6.0,20.0,3.0,,,750.0,2.0,SENOR DE LOS MILAGROS,1.0,1.0,2.0,4.0,4.0,0.0
403,139.0,0.0,1.0,0.0,1.0,1.0,3.0,18.0,32.0,1.0,2.0,,400.0,2.0,SENOR DE LOS MILAGROS,0.0,1.0,2.0,1.0,2.0,0.0
404,140.0,0.0,1.0,0.0,1.0,1.0,5.0,18.0,18.0,1.0,1.5,3.0,470.0,1.0,SENOR DE LOS MILAGROS,0.0,1.0,3.0,2.0,3.0,0.0
405,141.0,,1.0,0.0,1.0,0.0,3.0,18.0,18.0,2.0,,,,,SENOR DE LOS MILAGROS,0.0,1.0,3.0,0.0,2.0,0.0
406,142.0,0.0,1.0,0.0,1.0,0.0,5.0,8.0,,,,,,,SENOR DE LOS MILAGROS,1.0,1.0,3.0,2.0,3.0,0.0
407,104.0,0.0,0.0,0.0,1.0,,3.0,20.0,15.0,1.0,1.5,,250.0,,NUEVA GENERACION,0.0,1.0,2.0,2.0,0.0,0.0
408,105.0,1.0,1.0,0.0,1.0,0.0,6.0,20.0,18.0,1.0,0.0,,800.0,4.0,NUEVA GENERACION,0.0,1.0,1.0,2.0,1.0,0.0
409,106.0,1.0,1.0,0.0,1.0,0.0,5.0,9.0,15.0,3.0,0.0,2.0,700.0,4.0,NUEVA GENERACION,0.0,1.0,2.0,1.0,2.0,0.0
410,107.0,1.0,1.0,0.0,1.0,0.0,7.0,8.0,35.0,1.0,0.5,,800.0,1.0,NUEVA GENERACION,1.0,1.0,4.0,3.0,4.0,1.0
411,156.0,0.0,1.0,0.0,1.0,0.0,6.0,18.0,17.0,1.0,1.0,3.0,800.0,0.0,GIRASOLES PARTE BAJA,0.0,1.0,5.0,1.0,5.0,0.0
412,157.0,0.0,0.0,0.0,1.0,1.0,6.0,18.0,20.0,1.0,0.0,2.0,600.0,0.0,GIRASOLES PARTE BAJA,1.0,1.0,2.0,4.0,4.0,0.0
413,158.0,0.0,1.0,0.0,1.0,0.0,5.0,12.0,20.0,1.0,1.0,0.0,930.0,4.0,GIRASOLES PARTE BAJA,1.0,1.0,1.0,1.0,0.0,0.0
414,159.0,0.0,1.0,0.0,1.0,0.0,3.0,6.0,18.0,1.0,1.0,0.0,500.0,0.0,GIRASOLES PARTE BAJA,0.0,1.0,1.0,2.0,2.0,0.0
415,160.0,0.0,1.0,0.0,1.0,0.0,5.0,18.0,19.0,1.0,0.0,2.0,700.0,0.0,GIRASOLES PARTE BAJA,1.0,1.0,3.0,2.0,3.0,0.0
416,161.0,0.0,1.0,0.0,1.0,0.0,6.0,15.0,17.0,1.0,,3.0,850.0,3.0,GIRASOLES PARTE BAJA,1.0,1.0,3.0,3.0,3.0,0.0
417,162.0,0.0,1.0,0.0,1.0,0.0,5.0,15.0,20.0,0.0,,2.0,600.0,3.0,GIRASOLES PARTE BAJA,0.0,1.0,4.0,1.0,4.0,0.0
418,163.0,0.0,1.0,0.0,1.0,1.0,3.0,7.0,28.0,1.0,20.0,2.0,600.0,2.0,GIRASOLES PARTE BAJA,0.0,1.0,1.0,2.0,2.0,0.0
419,258.0,0.0,1.0,0.0,1.0,0.0,5.0,18.0,22.0,1.0,1.0,6.0,600.0,2.0,LAS VIOLETAS,1.0,1.0,4.0,1.0,3.0,0.0
420,259.0,0.0,1.0,0.0,1.0,0.0,5.0,9.0,16.0,1.0,0.6,6.0,600.0,0.0,LAS VIOLETAS,1.0,1.0,3.0,2.0,3.0,0.0
421,260.0,0.0,1.0,0.0,1.0,0.0,9.0,19.0,18.0,1.0,0.7,,800.0,0.0,LAS VIOLETAS,1.0,1.0,2.0,1.0,1.0,0.0
422,261.0,,1.0,0.0,1.0,0.0,9.0,25.0,10.0,2.0,2.0,3.0,1000.0,2.0,LAS VIOLETAS,1.0,1.0,2.0,2.0,2.0,0.0
423,262.0,0.0,1.0,0.0,1.0,0.0,2.0,13.0,25.0,1.0,1.0,7.0,800.0,0.0,LAS VIOLETAS,1.0,0.0,0.0,2.0,1.0,0.0
424,263.0,0.0,1.0,0.0,1.0,0.0,3.0,18.0,18.0,1.0,1.0,3.0,50.0,3.0,LAS VIOLETAS,0.0,1.0,1.0,0.0,0.0,0.0
425,760.0,0.0,0.0,0.0,1.0,0.0,5.0,10.0,18.0,1.0,1.0,0.0,850.0,5.0,EL TREBOL SANTA TERESITA NIÌÔO JESUS,1.0,0.0,4.0,1.0,4.0,0.0
426,761.0,0.0,0.0,0.0,1.0,1.0,4.0,11.0,16.0,1.0,1.0,0.0,850.0,4.0,EL TREBOL SANTA TERESITA NIÌÔO JESUS,1.0,0.0,1.0,3.0,3.0,0.0
427,762.0,,1.0,0.0,1.0,0.0,6.0,20.0,18.0,1.0,1.0,1.0,950.0,6.0,EL TREBOL SANTA TERESITA NIÌÔO JESUS,1.0,1.0,1.0,6.0,4.0,1.0
428,763.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,19.0,1.0,2.0,0.0,850.0,4.0,EL TREBOL SANTA TERESITA NIÌÔO JESUS,0.0,1.0,2.0,2.0,3.0,0.0
429,764.0,0.0,0.0,0.0,1.0,0.0,5.0,10.0,19.0,1.0,1.0,0.0,850.0,5.0,EL TREBOL SANTA TERESITA NIÌÔO JESUS,1.0,1.0,4.0,1.0,3.0,0.0
430,715.0,0.0,0.0,0.0,1.0,0.0,5.0,3.0,19.0,2.0,1.0,0.0,950.0,3.0,LAS MORAS ZONAC,1.0,1.0,2.0,3.0,2.0,0.0
431,716.0,0.0,0.0,0.0,1.0,1.0,5.0,6.0,19.0,1.0,0.6,0.0,930.0,3.0,LAS MORAS ZONAC,1.0,1.0,3.0,2.0,2.0,0.0
432,717.0,0.0,0.0,0.0,1.0,1.0,5.0,13.0,29.0,1.0,1.0,1.0,980.0,2.0,LAS MORAS ZONAC,1.0,1.0,3.0,2.0,3.0,0.0
433,718.0,0.0,1.0,0.0,1.0,1.0,6.0,10.0,23.0,1.0,1.0,0.0,800.0,1.0,LAS MORAS ZONAC,0.0,1.0,2.0,4.0,5.0,0.0
434,719.0,0.0,1.0,0.0,1.0,0.0,6.0,8.0,16.0,2.0,1.0,0.0,900.0,3.0,LAS MORAS ZONAC,0.0,1.0,2.0,2.0,3.0,0.0
435,720.0,0.0,1.0,0.0,1.0,1.0,4.0,2.0,15.0,1.0,0.4,0.0,500.0,2.0,LOS VENCEDORES DE LA RINCONADA,0.0,1.0,2.0,2.0,3.0,0.0
436,721.0,0.0,1.0,0.0,1.0,1.0,7.0,3.0,18.0,1.0,1.75,0.0,850.0,4.0,LOS VENCEDORES DE LA RINCONADA,0.0,1.0,3.0,3.0,5.0,0.0
437,722.0,0.0,1.0,0.0,1.0,1.0,7.0,4.0,26.0,1.0,1.0,0.0,850.0,5.0,LOS VENCEDORES DE LA RINCONADA,0.0,1.0,6.0,0.0,5.0,0.0
438,723.0,0.0,1.0,0.0,1.0,0.0,6.0,3.0,15.0,1.0,2.0,0.0,750.0,1.0,LOS VENCEDORES DE LA RINCONADA,1.0,1.0,4.0,2.0,4.0,0.0
439,724.0,0.0,1.0,0.0,1.0,1.0,6.0,5.0,22.0,1.0,0.5,0.0,480.0,3.0,LOS VENCEDORES DE LA RINCONADA,1.0,1.0,3.0,2.0,3.0,0.0
440,197.0,0.0,1.0,0.0,1.0,1.0,5.0,2.0,23.0,1.0,0.75,2.0,480.0,2.0,LA RINCONADA,0.0,1.0,3.0,3.0,3.0,2.0
441,198.0,0.0,1.0,0.0,1.0,1.0,5.0,22.0,19.0,1.0,1.5,3.0,50.0,2.0,LA RINCONADA,0.0,1.0,4.0,1.0,4.0,0.0
442,199.0,0.0,1.0,0.0,1.0,0.0,4.0,25.0,33.0,1.0,1.0,1.0,600.0,2.0,LA RINCONADA,0.0,1.0,3.0,2.0,3.0,1.0
443,200.0,0.0,1.0,0.0,1.0,1.0,6.0,3.0,26.0,7.0,1.5,2.0,520.0,2.0,LA RINCONADA,1.0,1.0,3.0,3.0,3.0,1.0
444,201.0,0.0,1.0,0.0,1.0,1.0,4.0,30.0,20.0,1.0,0.5,1.0,60.0,4.0,LA RINCONADA,0.0,1.0,2.0,2.0,2.0,0.0
445,686.0,1.0,1.0,0.0,1.0,0.0,5.0,35.0,27.0,2.0,,,,,REPUBLICA DEMOCRATICA ALEMANA,1.0,1.0,2.0,3.0,2.0,0.0
446,683.0,1.0,1.0,0.0,0.0,1.0,4.0,,,,,,,,REPUBLICA DEMOCRATICA ALEMANA,0.0,1.0,1.0,3.0,2.0,0.0
447,685.0,1.0,1.0,0.0,0.0,0.0,3.0,,,,,,,,REPUBLICA DEMOCRATICA ALEMANA,0.0,1.0,2.0,0.0,1.0,0.0
448,684.0,1.0,1.0,0.0,1.0,0.0,5.0,,,,,,,,JAVIER HERAU,0.0,1.0,2.0,2.0,2.0,0.0
449,674.0,0.0,0.0,0.0,1.0,0.0,5.0,35.0,32.0,1.0,,0.0,475.0,5.0,PAMPAS DE SAN JUAN,1.0,1.0,2.0,2.0,1.0,0.0
450,675.0,0.0,0.0,0.0,1.0,1.0,10.0,35.0,17.0,2.0,,2.0,900.0,0.0,PAMPAS DE SAN JUAN,1.0,1.0,3.0,3.0,4.0,0.0
451,676.0,0.0,0.0,0.0,1.0,0.0,8.0,25.0,18.0,2.0,0.0,8.0,1000.0,4.0,PAMPAS DE SAN JUAN,0.0,1.0,2.0,3.0,4.0,0.0
452,677.0,0.0,0.0,0.0,1.0,0.0,7.0,36.0,27.0,1.0,,,860.0,6.0,PAMPAS DE SAN JUAN,0.0,1.0,2.0,1.0,2.0,0.0
453,609.0,0.0,,0.0,1.0,,4.0,31.0,16.0,1.0,1.0,3.0,930.0,1.0,MANUEL SCORZA,1.0,1.0,2.0,1.0,1.0,0.0
